Participant ID,CCP1-A-I
'h',2019-11-08 15:08:51.184572	
'i',2019-11-08 15:08:52.352247	
Key.shift,2019-11-08 15:08:54.011867	
Key.shift,2019-11-08 15:08:54.879333	
'1',2019-11-08 15:08:55.205804	
Key.space,2019-11-08 15:08:55.942567	
'g',2019-11-08 15:08:56.171378	
'o',2019-11-08 15:08:56.464318	
'o',2019-11-08 15:08:56.653064	
'd',2019-11-08 15:08:56.913643	
",",2019-11-08 15:08:57.608424	Key.space,2019-11-08 15:08:57.906853	
'h',2019-11-08 15:08:58.201047	
'o',2019-11-08 15:08:58.466539	
'w',2019-11-08 15:08:58.667876	
Key.space,2019-11-08 15:08:58.925949	
'a',2019-11-08 15:08:59.048543	
'r',2019-11-08 15:08:59.191580	
'e',2019-11-08 15:08:59.299801	
Key.space,2019-11-08 15:08:59.499556	
'y',2019-11-08 15:09:00.029724	
'o',2019-11-08 15:09:00.148638	
'u',2019-11-08 15:09:00.273852	
'\\',2019-11-08 15:09:00.888251	
Key.backspace,2019-11-08 15:09:01.549894	
Key.shift,2019-11-08 15:09:02.544317	
'/',2019-11-08 15:09:02.714750	
Key.shift,2019-11-08 15:09:32.877965	
'p',2019-11-08 15:09:33.104393	
'r',2019-11-08 15:09:33.329265	
'e',2019-11-08 15:09:33.478758	
't',2019-11-08 15:09:33.954332	
't',2019-11-08 15:09:34.105352	
'y',2019-11-08 15:09:34.324623	
Key.space,2019-11-08 15:09:34.806386	
'g',2019-11-08 15:09:35.105714	
'o',2019-11-08 15:09:35.290015	
'o',2019-11-08 15:09:35.457316	
'd',2019-11-08 15:09:35.597165	
Key.space,2019-11-08 15:09:35.770713	
'h',2019-11-08 15:09:35.996538	
'a',2019-11-08 15:09:36.143711	
'h',2019-11-08 15:09:36.300500	
'a',2019-11-08 15:09:36.392390	
'h',2019-11-08 15:09:36.863722	
'a',2019-11-08 15:09:36.978053	
Key.space,2019-11-08 15:09:37.348296	
Key.enter,2019-11-08 15:09:41.061159	
Key.ctrl_l,2019-11-08 15:09:58.105370	
Key.shift,2019-11-08 15:10:16.765883	
'i',2019-11-08 15:10:16.887870	
'i',2019-11-08 15:10:17.430261	
Key.backspace,2019-11-08 15:10:18.332758	
'k',2019-11-08 15:10:18.829743	
Key.shift,2019-11-08 15:10:21.116009	
'1',2019-11-08 15:10:21.410104	
Key.space,2019-11-08 15:10:21.782477	
's',2019-11-08 15:10:22.794028	
'o',2019-11-08 15:10:22.956306	
Key.space,2019-11-08 15:10:23.311110	
'e',2019-11-08 15:10:23.485979	
'x',2019-11-08 15:10:24.063836	
'c',2019-11-08 15:10:24.323746	
'i',2019-11-08 15:10:24.538877	
't',2019-11-08 15:10:24.639623	
'i',2019-11-08 15:10:24.843407	
'n',2019-11-08 15:10:24.983316	
'g',2019-11-08 15:10:25.546048	
Key.enter,2019-11-08 15:10:26.191573	
'a',2019-11-08 15:10:28.919100	
'h',2019-11-08 15:10:28.951812	
'a',2019-11-08 15:10:29.932071	
'h',2019-11-08 15:10:30.235842	
'a',2019-11-08 15:10:30.237719	
'h',2019-11-08 15:10:30.607114	
'a',2019-11-08 15:10:30.772596	
Key.space,2019-11-08 15:10:31.223981	
'n',2019-11-08 15:10:31.535453	
'o',2019-11-08 15:10:31.725038	
Key.space,2019-11-08 15:10:32.044329	
'p',2019-11-08 15:10:32.404846	
'r',2019-11-08 15:10:32.572069	
'o',2019-11-08 15:10:32.643324	
'b',2019-11-08 15:10:33.221585	
'l',2019-11-08 15:10:33.573781	
'e',2019-11-08 15:10:33.811894	
'm',2019-11-08 15:10:34.203651	
Key.shift,2019-11-08 15:10:36.749814	
'1',2019-11-08 15:10:37.076483	
Key.enter,2019-11-08 15:10:37.418980	
Key.shift,2019-11-08 15:11:00.951885	
Key.shift,2019-11-08 15:11:02.497242	
'y',2019-11-08 15:11:02.754153	
'e',2019-11-08 15:11:03.211707	
'a',2019-11-08 15:11:03.368181	
'h',2019-11-08 15:11:03.578438	
Key.space,2019-11-08 15:11:03.942986	
's',2019-11-08 15:11:04.129735	
'a',2019-11-08 15:11:04.354493	
'm',2019-11-08 15:11:05.087156	
'e',2019-11-08 15:11:05.333043	
Key.enter,2019-11-08 15:11:14.600925	
Key.shift,2019-11-08 15:11:30.388299	
't',2019-11-08 15:11:30.659430	
'h',2019-11-08 15:11:30.900541	
'i',2019-11-08 15:11:31.295846	
's',2019-11-08 15:11:31.789286	
Key.space,2019-11-08 15:11:32.014179	
'i',2019-11-08 15:11:32.312488	
's',2019-11-08 15:11:32.491074	
Key.space,2019-11-08 15:11:32.704745	
'w',2019-11-08 15:11:32.989012	
'e',2019-11-08 15:11:33.161970	
'i',2019-11-08 15:11:33.423472	
'r',2019-11-08 15:11:33.549429	
'd',2019-11-08 15:11:33.789186	
Key.space,2019-11-08 15:11:33.950262	
'h',2019-11-08 15:11:34.223937	
'a',2019-11-08 15:11:34.427109	
'h',2019-11-08 15:11:34.595450	
'a',2019-11-08 15:11:34.789770	
'h',2019-11-08 15:11:34.925644	
'a',2019-11-08 15:11:35.103080	
Key.backspace,2019-11-08 15:11:36.133180	
Key.backspace,2019-11-08 15:11:36.650881	
Key.backspace,2019-11-08 15:11:36.685044	
Key.backspace,2019-11-08 15:11:36.719334	
Key.backspace,2019-11-08 15:11:36.754253	
Key.backspace,2019-11-08 15:11:36.787869	
Key.backspace,2019-11-08 15:11:36.822561	
Key.backspace,2019-11-08 15:11:36.856053	
Key.backspace,2019-11-08 15:11:36.890963	
Key.backspace,2019-11-08 15:11:36.925388	
Key.backspace,2019-11-08 15:11:36.959512	
Key.backspace,2019-11-08 15:11:36.993405	
Key.backspace,2019-11-08 15:11:37.027355	
Key.backspace,2019-11-08 15:11:37.062033	
Key.backspace,2019-11-08 15:11:37.095784	
Key.backspace,2019-11-08 15:11:37.130414	
Key.backspace,2019-11-08 15:11:37.164323	
Key.backspace,2019-11-08 15:11:37.199032	
Key.backspace,2019-11-08 15:11:37.232971	
Key.backspace,2019-11-08 15:11:37.267180	
Key.backspace,2019-11-08 15:11:37.301124	
Key.backspace,2019-11-08 15:11:37.335421	
Key.shift,2019-11-08 15:11:42.853275	
'n',2019-11-08 15:11:42.990930	
'o',2019-11-08 15:11:43.228901	
't',2019-11-08 15:11:43.383194	
Key.space,2019-11-08 15:11:43.561880	
's',2019-11-08 15:11:43.985348	
'u',2019-11-08 15:11:44.168388	
'r',2019-11-08 15:11:44.389710	
'e',2019-11-08 15:11:44.539434	
Key.space,2019-11-08 15:11:44.733008	
'y',2019-11-08 15:11:45.364566	
'e',2019-11-08 15:11:45.534203	
't',2019-11-08 15:11:45.739431	
",",2019-11-08 15:11:47.649518	Key.space,2019-11-08 15:11:48.359461	
'm',2019-11-08 15:11:50.366797	
'a',2019-11-08 15:11:50.670262	
'y',2019-11-08 15:11:50.940453	
'b',2019-11-08 15:11:51.292594	
'e',2019-11-08 15:11:51.487767	
Key.space,2019-11-08 15:11:52.640860	
'g',2019-11-08 15:11:53.332701	
'o',2019-11-08 15:11:53.410829	
'i',2019-11-08 15:11:53.504684	
'n',2019-11-08 15:11:53.851276	
'g',2019-11-08 15:11:54.067617	
Key.space,2019-11-08 15:11:54.547378	
Key.backspace,2019-11-08 15:11:55.038885	
Key.backspace,2019-11-08 15:11:55.557226	
Key.backspace,2019-11-08 15:11:55.591014	
Key.backspace,2019-11-08 15:11:55.625600	
Key.backspace,2019-11-08 15:11:55.659783	
Key.backspace,2019-11-08 15:11:55.694227	
Key.backspace,2019-11-08 15:11:55.727916	
Key.backspace,2019-11-08 15:11:55.762081	
Key.backspace,2019-11-08 15:11:55.795972	
Key.backspace,2019-11-08 15:11:55.831276	
Key.backspace,2019-11-08 15:11:55.863960	
Key.backspace,2019-11-08 15:11:55.898465	
Key.backspace,2019-11-08 15:11:55.933025	
Key.backspace,2019-11-08 15:11:55.967949	
Key.backspace,2019-11-08 15:11:56.001924	
Key.backspace,2019-11-08 15:11:56.035604	
Key.backspace,2019-11-08 15:11:56.070091	
'y',2019-11-08 15:11:57.500818	
'e',2019-11-08 15:11:57.669369	
't',2019-11-08 15:11:57.859566	
",",2019-11-08 15:11:59.837220	Key.space,2019-11-08 15:12:00.652911	
'm',2019-11-08 15:12:00.876542	
'a',2019-11-08 15:12:01.080515	
'y',2019-11-08 15:12:01.287074	
'b',2019-11-08 15:12:01.534356	
'e',2019-11-08 15:12:01.710411	
Key.space,2019-11-08 15:12:01.967179	
'g',2019-11-08 15:12:02.242348	
'o',2019-11-08 15:12:02.461840	
'i',2019-11-08 15:12:02.506890	
'n',2019-11-08 15:12:02.949133	
Key.backspace,2019-11-08 15:12:03.481889	
Key.backspace,2019-11-08 15:12:04.000097	
Key.backspace,2019-11-08 15:12:04.033478	
Key.backspace,2019-11-08 15:12:04.068474	
Key.backspace,2019-11-08 15:12:04.102354	
Key.backspace,2019-11-08 15:12:04.136571	
Key.backspace,2019-11-08 15:12:04.171158	
Key.backspace,2019-11-08 15:12:04.204684	
Key.backspace,2019-11-08 15:12:04.239150	
Key.backspace,2019-11-08 15:12:04.273974	
Key.backspace,2019-11-08 15:12:04.307311	
Key.backspace,2019-11-08 15:12:04.341531	
Key.backspace,2019-11-08 15:12:04.376407	
't',2019-11-08 15:12:05.264838	
",",2019-11-08 15:12:05.607180	Key.space,2019-11-08 15:12:05.849162	
'h',2019-11-08 15:12:06.122488	
'b',2019-11-08 15:12:06.263876	
'u',2019-11-08 15:12:06.454269	
Key.shift,2019-11-08 15:12:08.686408	
'/',2019-11-08 15:12:08.786026	
Key.shift,2019-11-08 15:12:59.565041	
't',2019-11-08 15:12:59.765022	
'h',2019-11-08 15:13:00.109870	
'a',2019-11-08 15:13:00.472092	
't',2019-11-08 15:13:00.659256	
"'",2019-11-08 15:13:02.064186	
's',2019-11-08 15:13:02.284946	
Key.space,2019-11-08 15:13:02.704700	
'n',2019-11-08 15:13:03.028805	
'i',2019-11-08 15:13:03.284187	
'c',2019-11-08 15:13:03.435025	
'e',2019-11-08 15:13:03.561254	
Key.shift,2019-11-08 15:13:06.683590	
'1',2019-11-08 15:13:06.901983	
Key.backspace,2019-11-08 15:13:08.046440	
Key.shift,2019-11-08 15:13:08.272144	
'1',2019-11-08 15:13:08.447333	
Key.enter,2019-11-08 15:13:10.160552	
Key.shift,2019-11-08 15:13:24.474426	
's',2019-11-08 15:13:24.800480	
'o',2019-11-08 15:13:25.673676	
'r',2019-11-08 15:13:26.035400	
'r',2019-11-08 15:13:26.241544	
'y',2019-11-08 15:13:26.636162	
Key.space,2019-11-08 15:13:27.249113	
Key.backspace,2019-11-08 15:13:29.359010	
Key.backspace,2019-11-08 15:13:29.605754	
Key.backspace,2019-11-08 15:13:29.911664	
Key.backspace,2019-11-08 15:13:30.627685	
Key.backspace,2019-11-08 15:13:31.762949	
Key.backspace,2019-11-08 15:13:32.031648	
Key.shift,2019-11-08 15:13:50.625002	
't',2019-11-08 15:13:50.832369	
'h',2019-11-08 15:13:51.133594	
'a',2019-11-08 15:13:51.251743	
't',2019-11-08 15:13:51.498563	
"'",2019-11-08 15:13:52.174780	
's',2019-11-08 15:13:52.362714	
Key.space,2019-11-08 15:13:53.058816	
'c',2019-11-08 15:13:53.267938	
'o',2019-11-08 15:13:53.488271	
'o',2019-11-08 15:13:53.665378	
'l',2019-11-08 15:13:53.888673	
",",2019-11-08 15:13:55.397387	Key.space,2019-11-08 15:13:56.012784	
Key.backspace,2019-11-08 15:13:57.937611	
Key.backspace,2019-11-08 15:13:58.240688	
Key.shift,2019-11-08 15:14:00.325432	
'1',2019-11-08 15:14:00.524201	
Key.space,2019-11-08 15:14:00.855914	
Key.shift,2019-11-08 15:14:01.301177	
'y',2019-11-08 15:14:01.493827	
'e',2019-11-08 15:14:01.762973	
'a',2019-11-08 15:14:01.980662	
'h',2019-11-08 15:14:02.124406	
Key.space,2019-11-08 15:14:02.375380	
Key.shift,2019-11-08 15:14:02.644553	
'i',2019-11-08 15:14:02.877807	
Key.space,2019-11-08 15:14:03.233568	
'm',2019-11-08 15:14:03.498522	
'i',2019-11-08 15:14:03.688266	
's',2019-11-08 15:14:03.821887	
's',2019-11-08 15:14:03.959383	
Key.space,2019-11-08 15:14:04.668541	
'm',2019-11-08 15:14:05.063789	
'i',2019-11-08 15:14:05.251771	
'n',2019-11-08 15:14:05.424486	
'e',2019-11-08 15:14:05.557054	
Key.space,2019-11-08 15:14:05.768447	
't',2019-11-08 15:14:05.924572	
'o',2019-11-08 15:14:06.057766	
'o',2019-11-08 15:14:06.237085	
Key.backspace,2019-11-08 15:14:09.569559	
Key.backspace,2019-11-08 15:14:10.087873	
Key.backspace,2019-11-08 15:14:10.122254	
Key.backspace,2019-11-08 15:14:10.155825	
Key.backspace,2019-11-08 15:14:10.190214	
Key.backspace,2019-11-08 15:14:10.224133	
Key.backspace,2019-11-08 15:14:10.259169	
Key.backspace,2019-11-08 15:14:10.293046	
Key.backspace,2019-11-08 15:14:10.326918	
Key.backspace,2019-11-08 15:14:10.361339	
Key.backspace,2019-11-08 15:14:10.395412	
Key.backspace,2019-11-08 15:14:10.429670	
Key.backspace,2019-11-08 15:14:10.463860	
Key.backspace,2019-11-08 15:14:10.497987	
Key.backspace,2019-11-08 15:14:10.873989	
Key.backspace,2019-11-08 15:14:11.407222	
Key.backspace,2019-11-08 15:14:11.891640	
Key.backspace,2019-11-08 15:14:12.145844	
Key.backspace,2019-11-08 15:14:12.525164	
Key.backspace,2019-11-08 15:14:12.744728	
Key.shift,2019-11-08 15:14:16.089594	
Key.shift,2019-11-08 15:14:18.098892	
Key.shift,2019-11-08 15:14:21.116152	
'i',2019-11-08 15:14:21.311101	
Key.space,2019-11-08 15:14:21.538628	
'm',2019-11-08 15:14:21.879158	
'i',2019-11-08 15:14:22.063599	
's',2019-11-08 15:14:22.347036	
's',2019-11-08 15:14:22.538716	
Key.space,2019-11-08 15:14:22.807256	
'm',2019-11-08 15:14:23.119565	
'i',2019-11-08 15:14:23.287743	
'n',2019-11-08 15:14:23.396559	
'e',2019-11-08 15:14:23.680396	
Key.space,2019-11-08 15:14:24.358894	
't',2019-11-08 15:14:24.526306	
'o',2019-11-08 15:14:24.646242	
'o',2019-11-08 15:14:24.838737	
Key.shift,2019-11-08 15:14:25.327487	
Key.esc,2019-11-08 15:14:34.005492	
