Participant ID,CCP2-B-I
'h',2019-11-08 15:08:38.811381	
'e',2019-11-08 15:08:39.069570	
'l',2019-11-08 15:08:39.258270	
'l',2019-11-08 15:08:39.399508	
'o',2019-11-08 15:08:39.515198	
Key.shift,2019-11-08 15:08:40.139740	
'1',2019-11-08 15:08:40.195812	
Key.space,2019-11-08 15:08:40.730178	
Key.shift,2019-11-08 15:08:41.265776	
'h',2019-11-08 15:08:41.347334	
'o',2019-11-08 15:08:41.896682	
'w',2019-11-08 15:08:42.046684	
Key.space,2019-11-08 15:08:42.130647	
'a',2019-11-08 15:08:42.296345	
'r',2019-11-08 15:08:42.503406	
'e',2019-11-08 15:08:42.628983	
Key.space,2019-11-08 15:08:42.732379	
'y',2019-11-08 15:08:42.882458	
'o',2019-11-08 15:08:42.945112	
'u',2019-11-08 15:08:43.006223	
Key.shift,2019-11-08 15:08:44.525936	
'/',2019-11-08 15:08:44.616782	
Key.enter,2019-11-08 15:08:45.699054	
Key.shift,2019-11-08 15:09:07.989097	
'p',2019-11-08 15:09:08.079916	
'r',2019-11-08 15:09:08.395393	
'e',2019-11-08 15:09:08.465524	
't',2019-11-08 15:09:09.264542	
't',2019-11-08 15:09:09.401286	
'y',2019-11-08 15:09:09.493958	
Key.space,2019-11-08 15:09:10.154764	
'g',2019-11-08 15:09:11.485308	
'o',2019-11-08 15:09:11.624421	
'o',2019-11-08 15:09:11.739503	
'd',2019-11-08 15:09:11.850743	
Key.shift,2019-11-08 15:09:12.375807	
'1',2019-11-08 15:09:12.463100	
Key.space,2019-11-08 15:09:13.025965	
'h',2019-11-08 15:09:13.483270	
Key.backspace,2019-11-08 15:09:14.085020	
Key.shift,2019-11-08 15:09:14.432727	
'h',2019-11-08 15:09:14.522296	
'o',2019-11-08 15:09:14.689009	
'w',2019-11-08 15:09:14.800951	
Key.space,2019-11-08 15:09:15.220781	
'i',2019-11-08 15:09:15.470203	
's',2019-11-08 15:09:15.910864	
Key.space,2019-11-08 15:09:16.031338	
'o',2019-11-08 15:09:16.290559	
'u',2019-11-08 15:09:16.367987	
Key.space,2019-11-08 15:09:16.590909	
Key.backspace,2019-11-08 15:09:17.017980	
Key.backspace,2019-11-08 15:09:17.166466	
Key.backspace,2019-11-08 15:09:17.299595	
'y',2019-11-08 15:09:17.964144	
'o',2019-11-08 15:09:18.037662	
'u',2019-11-08 15:09:18.412378	
'r',2019-11-08 15:09:18.601953	
Key.space,2019-11-08 15:09:18.678678	
'd',2019-11-08 15:09:19.032615	
Key.caps_lock,2019-11-08 15:09:19.222140	
'y',2019-11-08 15:09:19.303041	
Key.space,2019-11-08 15:09:19.367440	
'g',2019-11-08 15:09:19.675084	
'o',2019-11-08 15:09:19.756814	
'i',2019-11-08 15:09:19.874297	
'n',2019-11-08 15:09:20.126070	
'g',2019-11-08 15:09:20.172391	
Key.shift,2019-11-08 15:09:21.087264	
'/',2019-11-08 15:09:21.138437	
Key.enter,2019-11-08 15:09:21.430457	
Key.shift,2019-11-08 15:09:23.457634	
'o',2019-11-08 15:09:23.555830	
Key.caps_lock,2019-11-08 15:09:24.382524	
'p',2019-11-08 15:09:24.772796	
'p',2019-11-08 15:09:24.909304	
Key.backspace,2019-11-08 15:09:25.113518	
Key.backspace,2019-11-08 15:09:25.357136	
'o',2019-11-08 15:09:25.861501	
'p',2019-11-08 15:09:26.120830	
's',2019-11-08 15:09:26.619883	
Key.space,2019-11-08 15:09:26.713988	
's',2019-11-08 15:09:26.911660	
'o',2019-11-08 15:09:26.988208	
'r',2019-11-08 15:09:27.292685	
'r',2019-11-08 15:09:27.983893	
'i',2019-11-08 15:09:28.115355	
Key.space,2019-11-08 15:09:28.195319	
Key.backspace,2019-11-08 15:09:28.735730	
Key.backspace,2019-11-08 15:09:28.847944	
'y',2019-11-08 15:09:29.384769	
Key.space,2019-11-08 15:09:29.449539	
Key.shift,2019-11-08 15:09:29.866278	
'i',2019-11-08 15:09:29.948144	
Key.space,2019-11-08 15:09:30.042963	
'c',2019-11-08 15:09:30.601914	
'l',2019-11-08 15:09:30.687227	
'i',2019-11-08 15:09:30.815086	
'c',2019-11-08 15:09:30.932653	
'k',2019-11-08 15:09:31.018358	
'e',2019-11-08 15:09:31.130925	
'd',2019-11-08 15:09:31.271884	
Key.space,2019-11-08 15:09:31.368801	
'c',2019-11-08 15:09:31.741223	
'a',2019-11-08 15:09:31.992535	
'p',2019-11-08 15:09:32.297760	
's',2019-11-08 15:09:32.639780	
Key.space,2019-11-08 15:09:32.730770	
'l',2019-11-08 15:09:33.211750	
'o',2019-11-08 15:09:33.390928	
'c',2019-11-08 15:09:33.644348	
'k',2019-11-08 15:09:33.731573	
Key.space,2019-11-08 15:09:33.848445	
'a',2019-11-08 15:09:34.530423	
'c',2019-11-08 15:09:34.761680	
'c',2019-11-08 15:09:34.892162	
'i',2019-11-08 15:09:35.055625	
'd',2019-11-08 15:09:35.161479	
'e',2019-11-08 15:09:35.366034	
'n',2019-11-08 15:09:35.541256	
't',2019-11-08 15:09:35.704474	
'a',2019-11-08 15:09:35.965572	
'l',2019-11-08 15:09:36.228652	
'l',2019-11-08 15:09:36.355964	
'y',2019-11-08 15:09:36.462264	
Key.space,2019-11-08 15:09:36.533488	
'h',2019-11-08 15:09:36.995613	
'a',2019-11-08 15:09:37.065035	
'h',2019-11-08 15:09:37.127496	
'a',2019-11-08 15:09:37.219573	
Key.enter,2019-11-08 15:09:37.803052	
Key.shift,2019-11-08 15:09:48.822067	
'd',2019-11-08 15:09:48.870701	
'o',2019-11-08 15:09:49.876064	
Key.space,2019-11-08 15:09:49.989101	
'y',2019-11-08 15:09:50.165209	
'o',2019-11-08 15:09:50.259762	
'u',2019-11-08 15:09:50.377550	
Key.space,2019-11-08 15:09:50.441051	
'h',2019-11-08 15:09:50.916222	
Key.backspace,2019-11-08 15:09:51.953372	
Key.backspace,2019-11-08 15:09:52.507715	
Key.backspace,2019-11-08 15:09:52.663194	
Key.backspace,2019-11-08 15:09:53.126192	
Key.backspace,2019-11-08 15:09:53.283855	
Key.backspace,2019-11-08 15:09:53.429706	
Key.backspace,2019-11-08 15:09:53.573186	
Key.backspace,2019-11-08 15:09:53.762296	
Key.ctrl_l,2019-11-08 15:09:55.029060	
Key.shift,2019-11-08 15:10:00.951807	
'o',2019-11-08 15:10:01.066350	
'm',2019-11-08 15:10:01.280894	
'g',2019-11-08 15:10:01.442049	
Key.space,2019-11-08 15:10:01.513991	
'i',2019-11-08 15:10:02.047962	
Key.space,2019-11-08 15:10:02.127863	
's',2019-11-08 15:10:02.447965	
'a',2019-11-08 15:10:02.652359	
'w',2019-11-08 15:10:02.811815	
Key.space,2019-11-08 15:10:02.933840	
'i',2019-11-08 15:10:03.182666	
't',2019-11-08 15:10:03.237548	
Key.space,2019-11-08 15:10:03.323977	
's',2019-11-08 15:10:03.970091	
'n',2019-11-08 15:10:04.042696	
'o',2019-11-08 15:10:04.144138	
'w',2019-11-08 15:10:04.386663	
'e',2019-11-08 15:10:04.567821	
'd',2019-11-08 15:10:05.484645	
Key.space,2019-11-08 15:10:05.562243	
Key.caps_lock,2019-11-08 15:10:05.725100	
Key.space,2019-11-08 15:10:05.791135	
Key.backspace,2019-11-08 15:10:06.250465	
'a',2019-11-08 15:10:06.728162	
Key.space,2019-11-08 15:10:06.809987	
Key.backspace,2019-11-08 15:10:07.191337	
Key.backspace,2019-11-08 15:10:07.311013	
Key.caps_lock,2019-11-08 15:10:07.514222	
'a',2019-11-08 15:10:07.808067	
Key.space,2019-11-08 15:10:07.900267	
'l',2019-11-08 15:10:08.277846	
'i',2019-11-08 15:10:08.396311	
't',2019-11-08 15:10:08.502233	
't',2019-11-08 15:10:08.648309	
'l',2019-11-08 15:10:08.732802	
'e',2019-11-08 15:10:08.857722	
Key.space,2019-11-08 15:10:08.976897	
't',2019-11-08 15:10:09.385383	
'o',2019-11-08 15:10:09.448408	
'd',2019-11-08 15:10:09.783791	
'y',2019-11-08 15:10:10.031293	
Key.enter,2019-11-08 15:10:11.089370	
'w',2019-11-08 15:10:15.200023	
'o',2019-11-08 15:10:15.309468	
'w',2019-11-08 15:10:15.337629	
Key.space,2019-11-08 15:10:15.456397	
's',2019-11-08 15:10:18.817150	
'o',2019-11-08 15:10:18.913152	
'r',2019-11-08 15:10:19.041125	
'r',2019-11-08 15:10:19.176775	
'y',2019-11-08 15:10:19.247085	
Key.space,2019-11-08 15:10:19.319401	
'f',2019-11-08 15:10:19.943914	
'o',2019-11-08 15:10:20.030900	
'r',2019-11-08 15:10:20.128713	
Key.space,2019-11-08 15:10:20.216162	
't',2019-11-08 15:10:20.391443	
'h',2019-11-08 15:10:20.477103	
'e',2019-11-08 15:10:20.581950	
Key.space,2019-11-08 15:10:20.651865	
's',2019-11-08 15:10:21.234985	
'p',2019-11-08 15:10:21.331318	
'e',2019-11-08 15:10:21.508908	
'l',2019-11-08 15:10:21.681219	
'l',2019-11-08 15:10:21.796249	
'i',2019-11-08 15:10:22.040285	
'n',2019-11-08 15:10:22.256084	
'g',2019-11-08 15:10:22.362414	
Key.enter,2019-11-08 15:10:23.115076	
Key.shift,2019-11-08 15:10:32.502034	
'i',2019-11-08 15:10:32.591952	
'k',2019-11-08 15:10:33.035071	
Key.space,2019-11-08 15:10:33.829074	
'i',2019-11-08 15:10:34.055726	
't',2019-11-08 15:10:34.125100	
"'",2019-11-08 15:10:34.897960	
's',2019-11-08 15:10:35.010650	
Key.space,2019-11-08 15:10:35.817596	
's',2019-11-08 15:10:36.006754	
'o',2019-11-08 15:10:36.070387	
Key.space,2019-11-08 15:10:36.142345	
'p',2019-11-08 15:10:36.637521	
'r',2019-11-08 15:10:36.759052	
'e',2019-11-08 15:10:36.900818	
't',2019-11-08 15:10:37.104392	
't',2019-11-08 15:10:37.238927	
'y',2019-11-08 15:10:37.302287	
Key.shift,2019-11-08 15:10:38.427567	
'1',2019-11-08 15:10:38.483561	
Key.space,2019-11-08 15:10:43.052455	
Key.shift,2019-11-08 15:10:44.331116	
'i',2019-11-08 15:10:44.397308	
Key.space,2019-11-08 15:10:44.513528	
'h',2019-11-08 15:10:44.720752	
'o',2019-11-08 15:10:44.905764	
'p',2019-11-08 15:10:45.008375	
'e',2019-11-08 15:10:45.180911	
Key.space,2019-11-08 15:10:45.269506	
'i',2019-11-08 15:10:45.839873	
Key.backspace,2019-11-08 15:10:46.160950	
't',2019-11-08 15:10:46.570540	
'h',2019-11-08 15:10:46.639451	
'e',2019-11-08 15:10:46.735612	
Key.space,2019-11-08 15:10:46.805055	
'w',2019-11-08 15:10:47.318808	
'i',2019-11-08 15:10:47.359413	
'n',2019-11-08 15:10:47.485564	
't',2019-11-08 15:10:47.750604	
'e',2019-11-08 15:10:47.881943	
'r',2019-11-08 15:10:47.983383	
Key.space,2019-11-08 15:10:48.087597	
'i',2019-11-08 15:10:48.341502	
's',2019-11-08 15:10:48.456991	
'n',2019-11-08 15:10:48.767002	
"'",2019-11-08 15:10:49.490710	
't',2019-11-08 15:10:49.622393	
Key.space,2019-11-08 15:10:49.695445	
't',2019-11-08 15:10:50.462997	
'o',2019-11-08 15:10:50.534438	
'o',2019-11-08 15:10:50.655583	
Key.space,2019-11-08 15:10:50.755389	
'r',2019-11-08 15:10:50.922602	
'o',2019-11-08 15:10:50.976155	
'u',2019-11-08 15:10:51.054486	
'g',2019-11-08 15:10:51.267323	
'h',2019-11-08 15:10:51.369978	
Key.enter,2019-11-08 15:10:52.220071	
Key.shift,2019-11-08 15:11:21.988714	
'w',2019-11-08 15:11:22.179765	
'h',2019-11-08 15:11:22.354995	
'a',2019-11-08 15:11:22.687995	
't',2019-11-08 15:11:22.839399	
Key.space,2019-11-08 15:11:23.070264	
'a',2019-11-08 15:11:23.337375	
'r',2019-11-08 15:11:23.521965	
'e',2019-11-08 15:11:23.623858	
Key.space,2019-11-08 15:11:23.711255	
'y',2019-11-08 15:11:23.877518	
'o',2019-11-08 15:11:23.948197	
'u',2019-11-08 15:11:24.041568	
Key.space,2019-11-08 15:11:24.120898	
'd',2019-11-08 15:11:25.357956	
'o',2019-11-08 15:11:25.429685	
'i',2019-11-08 15:11:25.523369	
'n',2019-11-08 15:11:25.745253	
'g',2019-11-08 15:11:25.861032	
Key.space,2019-11-08 15:11:25.933651	
't',2019-11-08 15:11:26.070123	
'o',2019-11-08 15:11:26.149882	
'd',2019-11-08 15:11:26.478691	
'y',2019-11-08 15:11:26.768376	
Key.backspace,2019-11-08 15:11:27.347229	
'a',2019-11-08 15:11:27.952330	
'y',2019-11-08 15:11:28.048997	
Key.shift,2019-11-08 15:11:28.700022	
'/',2019-11-08 15:11:28.798796	
Key.space,2019-11-08 15:11:30.055545	
Key.shift,2019-11-08 15:11:30.505732	
'a',2019-11-08 15:11:30.704445	
'n',2019-11-08 15:11:30.853970	
'y',2019-11-08 15:11:31.031036	
Key.space,2019-11-08 15:11:31.095460	
'p',2019-11-08 15:11:31.608502	
'l',2019-11-08 15:11:31.718301	
'a',2019-11-08 15:11:31.896016	
'n',2019-11-08 15:11:31.976280	
's',2019-11-08 15:11:32.101215	
Key.shift,2019-11-08 15:11:33.218748	
'/',2019-11-08 15:11:33.286151	
Key.enter,2019-11-08 15:11:34.022977	
Key.ctrl_l,2019-11-08 15:11:40.286731	
Key.shift,2019-11-08 15:12:21.811317	
'i',2019-11-08 15:12:21.885276	
Key.space,2019-11-08 15:12:22.068217	
'j',2019-11-08 15:12:22.313965	
'u',2019-11-08 15:12:22.477607	
's',2019-11-08 15:12:23.128495	
't',2019-11-08 15:12:23.197129	
Key.space,2019-11-08 15:12:23.666806	
'h',2019-11-08 15:12:24.233843	
'a',2019-11-08 15:12:24.411349	
'v',2019-11-08 15:12:24.485707	
Key.space,2019-11-08 15:12:24.667804	
Key.backspace,2019-11-08 15:12:25.376548	
'w',2019-11-08 15:12:25.653731	
Key.space,2019-11-08 15:12:25.769246	
Key.backspace,2019-11-08 15:12:26.404267	
Key.backspace,2019-11-08 15:12:26.564221	
'e',2019-11-08 15:12:26.678308	
Key.space,2019-11-08 15:12:26.895102	
'c',2019-11-08 15:12:27.410348	
'l',2019-11-08 15:12:27.524444	
'a',2019-11-08 15:12:27.645924	
's',2019-11-08 15:12:27.862233	
's',2019-11-08 15:12:28.039601	
Key.space,2019-11-08 15:12:28.180415	
'i',2019-11-08 15:12:28.610219	
'n',2019-11-08 15:12:28.737890	
Key.space,2019-11-08 15:12:28.834310	
't',2019-11-08 15:12:28.944838	
'h',2019-11-08 15:12:29.030828	
'e',2019-11-08 15:12:29.084412	
Key.space,2019-11-08 15:12:29.156146	
'a',2019-11-08 15:12:29.435118	
'f',2019-11-08 15:12:29.557374	
't',2019-11-08 15:12:29.925433	
'e',2019-11-08 15:12:30.050098	
'r',2019-11-08 15:12:30.192679	
'n',2019-11-08 15:12:30.390904	
'o',2019-11-08 15:12:30.571592	
'o',2019-11-08 15:12:30.710510	
'n',2019-11-08 15:12:30.895197	
'.',2019-11-08 15:12:31.595732	
Key.space,2019-11-08 15:12:31.691209	
Key.caps_lock,2019-11-08 15:12:31.891691	
'n',2019-11-08 15:12:32.219916	
'd',2019-11-08 15:12:32.337950	
Key.space,2019-11-08 15:12:32.431526	
Key.backspace,2019-11-08 15:12:32.917458	
Key.backspace,2019-11-08 15:12:33.025352	
Key.backspace,2019-11-08 15:12:33.148070	
Key.backspace,2019-11-08 15:12:33.277785	
Key.backspace,2019-11-08 15:12:33.398696	
",",2019-11-08 15:12:34.009923	Key.space,2019-11-08 15:12:34.136510	
Key.caps_lock,2019-11-08 15:12:35.102084	
'a',2019-11-08 15:12:35.555363	
'n',2019-11-08 15:12:35.633442	
'd',2019-11-08 15:12:35.773409	
Key.space,2019-11-08 15:12:35.867057	
't',2019-11-08 15:12:36.075364	
'h',2019-11-08 15:12:36.138594	
'e',2019-11-08 15:12:36.280471	
'n',2019-11-08 15:12:36.350105	
Key.space,2019-11-08 15:12:36.390942	
Key.shift,2019-11-08 15:12:37.019728	
'i',2019-11-08 15:12:37.085713	
"'",2019-11-08 15:12:37.465290	
'm',2019-11-08 15:12:37.681346	
Key.space,2019-11-08 15:12:37.801749	
'd',2019-11-08 15:12:38.633214	
'r',2019-11-08 15:12:38.829615	
'i',2019-11-08 15:12:38.937187	
'v',2019-11-08 15:12:39.080212	
'i',2019-11-08 15:12:39.143045	
'n',2019-11-08 15:12:39.297316	
'g',2019-11-08 15:12:39.408946	
Key.space,2019-11-08 15:12:39.473253	
'h',2019-11-08 15:12:39.917081	
'o',2019-11-08 15:12:40.106402	
'm',2019-11-08 15:12:40.249495	
'e',2019-11-08 15:12:40.427611	
Key.space,2019-11-08 15:12:40.526932	
'r',2019-11-08 15:12:40.739185	
'o',2019-11-08 15:12:40.803129	
Key.space,2019-11-08 15:12:40.874291	
Key.backspace,2019-11-08 15:12:41.240554	
Key.backspace,2019-11-08 15:12:41.348157	
Key.backspace,2019-11-08 15:12:41.449301	
't',2019-11-08 15:12:41.962080	
'o',2019-11-08 15:12:42.028699	
Key.space,2019-11-08 15:12:42.108039	
'v',2019-11-08 15:12:42.582160	
'i',2019-11-08 15:12:43.025461	
's',2019-11-08 15:12:43.827958	
'i',2019-11-08 15:12:43.916879	
't',2019-11-08 15:12:44.075248	
Key.space,2019-11-08 15:12:44.142557	
'm',2019-11-08 15:12:44.437915	
'y',2019-11-08 15:12:44.610105	
Key.space,2019-11-08 15:12:44.681791	
'f',2019-11-08 15:12:45.254603	
'a',2019-11-08 15:12:45.451020	
'm',2019-11-08 15:12:45.562430	
'i',2019-11-08 15:12:45.860069	
'l',2019-11-08 15:12:46.156817	
'y',2019-11-08 15:12:46.543242	
Key.space,2019-11-08 15:12:46.748841	
Key.shift,2019-11-08 15:12:48.332052	
';',2019-11-08 15:12:48.486577	
Key.shift,2019-11-08 15:12:49.312343	
'0',2019-11-08 15:12:49.379368	
Key.enter,2019-11-08 15:12:50.139416	
Key.shift,2019-11-08 15:13:14.598840	
'y',2019-11-08 15:13:14.727923	
'e',2019-11-08 15:13:15.156669	
'a',2019-11-08 15:13:15.420189	
'h',2019-11-08 15:13:15.523555	
Key.shift,2019-11-08 15:13:16.331130	
'1',2019-11-08 15:13:16.506041	
Key.space,2019-11-08 15:13:16.780432	
Key.shift,2019-11-08 15:13:17.418724	
't',2019-11-08 15:13:17.523667	
'h',2019-11-08 15:13:17.713422	
'y',2019-11-08 15:13:18.085216	
Key.backspace,2019-11-08 15:13:18.527386	
Key.backspace,2019-11-08 15:13:18.700074	
Key.backspace,2019-11-08 15:13:18.828169	
Key.backspace,2019-11-08 15:13:19.014637	
Key.space,2019-11-08 15:13:19.463684	
Key.shift,2019-11-08 15:13:19.699617	
'i',2019-11-08 15:13:19.765610	
Key.space,2019-11-08 15:13:20.372355	
'm',2019-11-08 15:13:20.627837	
'i',2019-11-08 15:13:20.737270	
's',2019-11-08 15:13:20.909386	
's',2019-11-08 15:13:21.041332	
Key.space,2019-11-08 15:13:21.155618	
't',2019-11-08 15:13:21.536223	
'h',2019-11-08 15:13:21.613862	
'e',2019-11-08 15:13:21.712110	
'm',2019-11-08 15:13:21.810966	
",",2019-11-08 15:13:22.646224	Key.space,2019-11-08 15:13:22.780825	
't',2019-11-08 15:13:22.954696	
'h',2019-11-08 15:13:23.040703	
'e',2019-11-08 15:13:23.160478	
'y',2019-11-08 15:13:23.231775	
"'",2019-11-08 15:13:23.588838	
'r',2019-11-08 15:13:23.672909	
'e',2019-11-08 15:13:23.750293	
Key.space,2019-11-08 15:13:23.838740	
'p',2019-11-08 15:13:24.737270	
'r',2019-11-08 15:13:24.874125	
Key.backspace,2019-11-08 15:13:25.172713	
Key.backspace,2019-11-08 15:13:25.311957	
Key.backspace,2019-11-08 15:13:25.455065	
Key.backspace,2019-11-08 15:13:25.616478	
Key.backspace,2019-11-08 15:13:25.737929	
Key.backspace,2019-11-08 15:13:25.898121	
Key.backspace,2019-11-08 15:13:26.004377	
Key.backspace,2019-11-08 15:13:26.180532	
Key.backspace,2019-11-08 15:13:26.319131	
Key.backspace,2019-11-08 15:13:26.453066	
Key.backspace,2019-11-08 15:13:26.596378	
Key.space,2019-11-08 15:13:27.763767	
't',2019-11-08 15:13:27.977139	
'h',2019-11-08 15:13:28.062720	
'e',2019-11-08 15:13:28.124630	
'y',2019-11-08 15:13:28.202606	
"'",2019-11-08 15:13:28.881253	
'r',2019-11-08 15:13:29.002092	
'e',2019-11-08 15:13:29.127680	
Key.space,2019-11-08 15:13:29.184299	
'p',2019-11-08 15:13:29.713913	
'r',2019-11-08 15:13:29.804391	
'e',2019-11-08 15:13:29.946775	
't',2019-11-08 15:13:30.113026	
't',2019-11-08 15:13:30.238896	
'y',2019-11-08 15:13:30.339752	
Key.space,2019-11-08 15:13:30.428105	
'a',2019-11-08 15:13:31.516186	
'w',2019-11-08 15:13:31.734497	
'e',2019-11-08 15:13:31.914354	
's',2019-11-08 15:13:32.139058	
'o',2019-11-08 15:13:32.224094	
'm',2019-11-08 15:13:32.375137	
'e',2019-11-08 15:13:32.472635	
Key.space,2019-11-08 15:13:32.566125	
'l',2019-11-08 15:13:32.858409	
'o',2019-11-08 15:13:33.008979	
'l',2019-11-08 15:13:33.185536	
Key.backspace,2019-11-08 15:13:33.549756	
Key.backspace,2019-11-08 15:13:33.687557	
Key.backspace,2019-11-08 15:13:33.843184	
Key.enter,2019-11-08 15:13:34.330511	
Key.ctrl_l,2019-11-08 15:13:44.397329	
Key.ctrl_l,2019-11-08 15:13:55.342825	
Key.shift,2019-11-08 15:14:09.837498	
't',2019-11-08 15:14:09.886579	
'h',2019-11-08 15:14:10.319862	
'i',2019-11-08 15:14:10.541986	
's',2019-11-08 15:14:10.673782	
Key.space,2019-11-08 15:14:10.759132	
'i',2019-11-08 15:14:11.064842	
's',2019-11-08 15:14:11.142343	
Key.space,2019-11-08 15:14:11.231132	
's',2019-11-08 15:14:11.760896	
'o',2019-11-08 15:14:11.852760	
Key.space,2019-11-08 15:14:11.925442	
'a',2019-11-08 15:14:12.163727	
'w',2019-11-08 15:14:12.364055	
'k',2019-11-08 15:14:12.925280	
'w',2019-11-08 15:14:13.093414	
'a',2019-11-08 15:14:14.554779	
'r',2019-11-08 15:14:14.847695	
'd',2019-11-08 15:14:15.080223	
Key.space,2019-11-08 15:14:15.193058	
Key.shift,2019-11-08 15:14:16.690886	
'i',2019-11-08 15:14:16.764885	
"'",2019-11-08 15:14:17.048375	
'm',2019-11-08 15:14:18.290858	
Key.space,2019-11-08 15:14:18.387402	
's',2019-11-08 15:14:18.655867	
't',2019-11-08 15:14:19.780500	
'i',2019-11-08 15:14:19.944636	
'l',2019-11-08 15:14:20.111127	
'l',2019-11-08 15:14:20.267788	
Key.space,2019-11-08 15:14:20.392967	
'e',2019-11-08 15:14:20.673296	
'x',2019-11-08 15:14:21.033396	
'p',2019-11-08 15:14:21.066950	
'e',2019-11-08 15:14:21.860485	
'c',2019-11-08 15:14:22.162878	
't',2019-11-08 15:14:22.449760	
'i',2019-11-08 15:14:22.539370	
'n',2019-11-08 15:14:22.714369	
'g',2019-11-08 15:14:23.100549	
Key.space,2019-11-08 15:14:23.192480	
Key.esc,2019-11-08 15:14:37.969177	
