Participant ID,CCP3-A-O
'h',2019-11-08 16:09:57.858110	
Key.backspace,2019-11-08 16:09:58.709886	
Key.shift,2019-11-08 16:09:59.376509	
Key.shift,2019-11-08 16:09:59.894835	
Key.shift,2019-11-08 16:09:59.929234	
'u',2019-11-08 16:09:59.950086	
'm',2019-11-08 16:10:00.356601	
Key.backspace,2019-11-08 16:10:01.030030	
Key.backspace,2019-11-08 16:10:01.325902	
'h',2019-11-08 16:10:02.425993	
'e',2019-11-08 16:10:03.328787	
'l',2019-11-08 16:10:04.055050	
'l',2019-11-08 16:10:04.181768	
'o',2019-11-08 16:10:04.347078	
Key.space,2019-11-08 16:10:04.910911	
'i',2019-11-08 16:10:06.125874	
'd',2019-11-08 16:10:06.334167	
'o',2019-11-08 16:10:06.429737	
'n',2019-11-08 16:10:06.611757	
't',2019-11-08 16:10:06.655659	
Key.backspace,2019-11-08 16:10:07.092768	
Key.backspace,2019-11-08 16:10:07.237989	
Key.backspace,2019-11-08 16:10:07.370221	
Key.backspace,2019-11-08 16:10:07.507753	
Key.backspace,2019-11-08 16:10:08.095315	
Key.space,2019-11-08 16:10:08.241913	
Key.shift,2019-11-08 16:10:08.344443	
'i',2019-11-08 16:10:08.473952	
Key.space,2019-11-08 16:10:08.584895	
'd',2019-11-08 16:10:08.967683	
'o',2019-11-08 16:10:09.070794	
'n',2019-11-08 16:10:09.158122	
't',2019-11-08 16:10:09.203666	
Key.space,2019-11-08 16:10:09.344570	
'r',2019-11-08 16:10:09.500982	
'e',2019-11-08 16:10:09.571085	
'a',2019-11-08 16:10:09.811205	
'l',2019-11-08 16:10:09.876904	
'l',2019-11-08 16:10:09.995808	
'y',2019-11-08 16:10:10.284879	
Key.space,2019-11-08 16:10:10.401909	
'k',2019-11-08 16:10:10.596242	
'n',2019-11-08 16:10:10.650478	
'o',2019-11-08 16:10:10.986591	
'w',2019-11-08 16:10:11.108743	
Key.space,2019-11-08 16:10:11.190601	
'w',2019-11-08 16:10:11.337249	
'h',2019-11-08 16:10:11.417306	
'a',2019-11-08 16:10:11.556869	
't',2019-11-08 16:10:11.666400	
Key.space,2019-11-08 16:10:11.789638	
'w',2019-11-08 16:10:12.160515	
'e',2019-11-08 16:10:12.263652	
'r',2019-11-08 16:10:12.457449	
'e',2019-11-08 16:10:12.528207	
Key.space,2019-11-08 16:10:12.674616	
's',2019-11-08 16:10:12.866927	
'u',2019-11-08 16:10:12.993396	
'p',2019-11-08 16:10:13.241232	
'p',2019-11-08 16:10:13.372708	
'o',2019-11-08 16:10:13.450970	
's',2019-11-08 16:10:13.527379	
'e',2019-11-08 16:10:13.637932	
'd',2019-11-08 16:10:13.816496	
Key.space,2019-11-08 16:10:13.882211	
't',2019-11-08 16:10:14.008332	
'o',2019-11-08 16:10:14.064425	
Key.space,2019-11-08 16:10:14.135007	
't',2019-11-08 16:10:14.521763	
'a',2019-11-08 16:10:14.643024	
'l',2019-11-08 16:10:14.785914	
'k',2019-11-08 16:10:14.880509	
Key.space,2019-11-08 16:10:15.015178	
'a',2019-11-08 16:10:15.122748	
'b',2019-11-08 16:10:15.258263	
'o',2019-11-08 16:10:15.442490	
'u',2019-11-08 16:10:15.519297	
't',2019-11-08 16:10:15.598189	
Key.space,2019-11-08 16:10:15.678235	
'l',2019-11-08 16:10:16.535613	
'o',2019-11-08 16:10:16.723549	
'l',2019-11-08 16:10:17.877531	
Key.enter,2019-11-08 16:10:19.205615	
Key.ctrl_l,2019-11-08 16:10:40.330605	
Key.ctrl_l,2019-11-08 16:11:00.920291	
'.',2019-11-08 16:11:12.763349	
'.',2019-11-08 16:11:12.930921	
'.',2019-11-08 16:11:13.069639	
Key.backspace,2019-11-08 16:11:14.640646	
Key.backspace,2019-11-08 16:11:14.841766	
Key.backspace,2019-11-08 16:11:15.141103	
Key.backspace,2019-11-08 16:11:15.316987	
'w',2019-11-08 16:11:18.639253	
'l',2019-11-08 16:11:18.783829	
'e',2019-11-08 16:11:18.886590	
'p',2019-11-08 16:11:19.022191	
Key.backspace,2019-11-08 16:11:19.582306	
Key.backspace,2019-11-08 16:11:19.727906	
Key.backspace,2019-11-08 16:11:19.884844	
'e',2019-11-08 16:11:20.557131	
'l',2019-11-08 16:11:20.661008	
'p',2019-11-08 16:11:20.809944	
Key.backspace,2019-11-08 16:11:21.373882	
Key.backspace,2019-11-08 16:11:21.529145	
Key.backspace,2019-11-08 16:11:21.697010	
Key.backspace,2019-11-08 16:11:21.870368	
Key.backspace,2019-11-08 16:11:21.973671	
'w',2019-11-08 16:11:22.986002	
'e',2019-11-08 16:11:23.151602	
'l',2019-11-08 16:11:23.256000	
'p',2019-11-08 16:11:23.604198	
Key.backspace,2019-11-08 16:11:27.095188	
Key.backspace,2019-11-08 16:11:27.295651	
Key.backspace,2019-11-08 16:11:27.436373	
Key.backspace,2019-11-08 16:11:27.581962	
Key.backspace,2019-11-08 16:11:27.722574	
Key.shift,2019-11-08 16:11:29.357608	
'/',2019-11-08 16:11:29.528151	
'/',2019-11-08 16:11:29.939821	
Key.backspace,2019-11-08 16:11:31.904936	
Key.enter,2019-11-08 16:11:32.406806	
Key.ctrl_l,2019-11-08 16:11:50.952742	
Key.ctrl_l,2019-11-08 16:12:06.379880	
Key.ctrl_l,2019-11-08 16:12:40.975007	
'o',2019-11-08 16:12:49.190214	
'k',2019-11-08 16:12:49.355800	
'a',2019-11-08 16:12:49.616237	
'y',2019-11-08 16:12:49.688779	
Key.space,2019-11-08 16:12:49.831928	
Key.backspace,2019-11-08 16:12:51.557180	
Key.backspace,2019-11-08 16:12:51.775846	
Key.backspace,2019-11-08 16:12:51.917836	
Key.backspace,2019-11-08 16:12:52.069299	
Key.backspace,2019-11-08 16:12:52.219144	
Key.ctrl_l,2019-11-08 16:12:58.086373	
Key.shift,2019-11-08 16:13:02.857342	
Key.shift,2019-11-08 16:13:03.375435	
Key.shift,2019-11-08 16:13:03.408808	
Key.shift,2019-11-08 16:13:03.444187	
Key.shift,2019-11-08 16:13:03.478166	
Key.shift,2019-11-08 16:13:03.512543	
Key.shift,2019-11-08 16:13:03.546902	
Key.shift,2019-11-08 16:13:03.580740	
Key.shift,2019-11-08 16:13:03.615087	
Key.shift,2019-11-08 16:13:03.649071	
Key.shift,2019-11-08 16:13:03.683366	
Key.shift,2019-11-08 16:13:03.717802	
Key.shift,2019-11-08 16:13:03.752128	
Key.shift,2019-11-08 16:13:03.786458	
Key.shift,2019-11-08 16:13:03.820219	
Key.shift,2019-11-08 16:13:03.854195	
Key.shift,2019-11-08 16:13:03.888953	
Key.shift,2019-11-08 16:13:03.923482	
Key.shift,2019-11-08 16:13:03.957580	
Key.shift,2019-11-08 16:13:03.991695	
Key.shift,2019-11-08 16:13:04.026159	
Key.shift,2019-11-08 16:13:04.059872	
Key.shift,2019-11-08 16:13:04.094560	
Key.shift,2019-11-08 16:13:04.128825	
Key.shift,2019-11-08 16:13:04.163332	
Key.shift,2019-11-08 16:13:04.196001	
Key.shift,2019-11-08 16:13:04.231037	
Key.shift,2019-11-08 16:13:04.265484	
Key.shift,2019-11-08 16:13:04.299534	
Key.shift,2019-11-08 16:13:04.334412	
Key.shift,2019-11-08 16:13:04.368563	
Key.shift,2019-11-08 16:13:04.402751	
Key.shift,2019-11-08 16:13:04.436592	
Key.shift,2019-11-08 16:13:04.471411	
Key.shift,2019-11-08 16:13:04.505490	
Key.shift,2019-11-08 16:13:04.539651	
Key.shift,2019-11-08 16:13:04.573571	
Key.shift,2019-11-08 16:13:04.608228	
Key.shift,2019-11-08 16:13:04.642098	
Key.shift,2019-11-08 16:13:04.676384	
Key.shift,2019-11-08 16:13:04.711069	
Key.shift,2019-11-08 16:13:04.745356	
'a',2019-11-08 16:13:04.775046	
'r',2019-11-08 16:13:05.114596	
'e',2019-11-08 16:13:05.257370	
Key.space,2019-11-08 16:13:06.140816	
Key.backspace,2019-11-08 16:13:07.053636	
Key.backspace,2019-11-08 16:13:07.271784	
Key.backspace,2019-11-08 16:13:07.422108	
Key.backspace,2019-11-08 16:13:07.579639	
Key.backspace,2019-11-08 16:13:07.746826	
Key.backspace,2019-11-08 16:13:07.838295	
's',2019-11-08 16:13:09.360239	
'u',2019-11-08 16:13:09.592010	
'p',2019-11-08 16:13:09.799124	
'r',2019-11-08 16:13:10.037234	
'i',2019-11-08 16:13:10.171215	
's',2019-11-08 16:13:10.461239	
'e',2019-11-08 16:13:10.620034	
'd',2019-11-08 16:13:10.853474	
Key.space,2019-11-08 16:13:10.965832	
'a',2019-11-08 16:13:11.107506	
'b',2019-11-08 16:13:11.685092	
'o',2019-11-08 16:13:11.948924	
'u',2019-11-08 16:13:12.042667	
't',2019-11-08 16:13:12.168154	
Key.space,2019-11-08 16:13:12.316049	
Key.backspace,2019-11-08 16:13:12.733059	
Key.backspace,2019-11-08 16:13:12.903316	
Key.backspace,2019-11-08 16:13:13.043360	
Key.backspace,2019-11-08 16:13:13.183286	
Key.backspace,2019-11-08 16:13:13.299421	
Key.backspace,2019-11-08 16:13:13.428615	
Key.backspace,2019-11-08 16:13:13.551769	
Key.backspace,2019-11-08 16:13:13.674835	
Key.backspace,2019-11-08 16:13:13.800983	
Key.backspace,2019-11-08 16:13:14.035414	
Key.backspace,2019-11-08 16:13:14.175657	
Key.backspace,2019-11-08 16:13:14.296441	
Key.backspace,2019-11-08 16:13:14.414385	
Key.backspace,2019-11-08 16:13:14.548059	
Key.backspace,2019-11-08 16:13:14.690356	
Key.backspace,2019-11-08 16:13:14.828023	
'w',2019-11-08 16:13:15.216724	
'h',2019-11-08 16:13:15.327906	
'a',2019-11-08 16:13:15.445848	
't',2019-11-08 16:13:15.526262	
Key.space,2019-11-08 16:13:15.629936	
'd',2019-11-08 16:13:15.790543	
'o',2019-11-08 16:13:15.870090	
Key.space,2019-11-08 16:13:16.043188	
'y',2019-11-08 16:13:16.203773	
'o',2019-11-08 16:13:16.369130	
'u',2019-11-08 16:13:16.502559	
Key.space,2019-11-08 16:13:16.650902	
'm',2019-11-08 16:13:16.864139	
'e',2019-11-08 16:13:16.981628	
'a',2019-11-08 16:13:17.091801	
'n',2019-11-08 16:13:17.169530	
Key.shift,2019-11-08 16:13:17.996870	
'/',2019-11-08 16:13:18.359095	
Key.enter,2019-11-08 16:13:18.647665	
'w',2019-11-08 16:13:51.883830	
'h',2019-11-08 16:13:51.971906	
'y',2019-11-08 16:13:52.141825	
Key.space,2019-11-08 16:13:52.237748	
'd',2019-11-08 16:13:52.406038	
'i',2019-11-08 16:13:52.469283	
'd',2019-11-08 16:13:52.554821	
Key.space,2019-11-08 16:13:52.641867	
'y',2019-11-08 16:13:52.820643	
'o',2019-11-08 16:13:52.956008	
'u',2019-11-08 16:13:53.041562	
Key.space,2019-11-08 16:13:53.112498	
't',2019-11-08 16:13:53.241236	
'h',2019-11-08 16:13:53.296927	
'i',2019-11-08 16:13:53.421383	
'n',2019-11-08 16:13:53.630912	
'k',2019-11-08 16:13:53.804778	
Key.space,2019-11-08 16:13:54.019315	
'i',2019-11-08 16:13:54.540003	
Key.space,2019-11-08 16:13:54.691846	
Key.backspace,2019-11-08 16:13:55.041782	
Key.backspace,2019-11-08 16:13:55.192096	
Key.shift,2019-11-08 16:13:55.299291	
Key.shift,2019-11-08 16:13:55.817342	
Key.shift,2019-11-08 16:13:55.851584	
Key.shift,2019-11-08 16:13:55.885842	
Key.shift,2019-11-08 16:13:55.919476	
Key.shift,2019-11-08 16:13:55.953920	
Key.shift,2019-11-08 16:13:55.988691	
Key.shift,2019-11-08 16:13:56.022827	
Key.shift,2019-11-08 16:13:56.057244	
Key.shift,2019-11-08 16:13:56.358290	
'i',2019-11-08 16:13:56.479658	
Key.space,2019-11-08 16:13:56.599800	
'w',2019-11-08 16:13:56.785532	
'a',2019-11-08 16:13:57.012459	
's',2019-11-08 16:13:57.114456	
Key.space,2019-11-08 16:13:57.255567	
's',2019-11-08 16:13:57.374677	
'u',2019-11-08 16:13:57.464861	
'p',2019-11-08 16:13:57.663365	
'r',2019-11-08 16:13:57.829731	
'i',2019-11-08 16:13:57.966577	
's',2019-11-08 16:13:58.152434	
'e',2019-11-08 16:13:58.239107	
'd',2019-11-08 16:13:58.466658	
Key.backspace,2019-11-08 16:13:58.972457	
'd',2019-11-08 16:14:00.235595	
Key.shift,2019-11-08 16:14:02.571176	
'/',2019-11-08 16:14:02.765535	
Key.enter,2019-11-08 16:14:03.031936	
Key.esc,2019-11-08 16:14:51.194358	
